FECHA,CIUDAD,PAÍS,UNIDADES PRODUCIDAS
2012-05-23,Madrid,España,350
2012-05-23,Barcelona,España,600
2012-05-23,Bilbao,España,1500
2012-05-23,Pamplona,España,750
2012-05-23,Paris,Francia,750
2012-05-23,Lyon,Francia,300
2012-05-23,Burdeos,Francia,750
2012-05-23,Marsella,Francia,750
2012-05-24,Londres,Reino Unido,300
2012-05-24,Manchester,Reino Unido,500
2012-05-24,Liverpool,Reino Unido,750
2012-05-24,Aberdeen,Reino Unido,750
2012-05-24,Bilbao,España,600
2012-05-24,Madrid,España,400
2012-05-24,Barcelona,España,350
2012-05-24,Pamplona,España,200
2012-05-24,Burdeos,Francia,300
2012-05-24,Paris,Francia,1000
2012-05-24,Lyon,Francia,500
2012-05-24,Marsella,Francia,300
2012-05-25,Liverpool,Reino Unido,1000
2012-05-25,Aberdeen,Reino Unido,300
2012-05-25,Londres,Reino Unido,1000
2012-05-25,Manchester,Reino Unido,150
2012-05-25,Barcelona,España,900
2012-05-25,Madrid,España,1500
2012-05-25,Bilbao,España,300
2012-05-25,Pamplona,España,800
2012-05-25,Paris,Francia,300
2012-05-25,Burdeos,Francia,750
2012-05-25,Lyon,Francia,150
2012-05-25,Marsella,Francia,1000
2012-05-26,Manchester,Reino Unido,750
2012-05-26,Liverpool,Reino Unido,300
2012-05-26,Londres,Reino Unido,750
2012-05-26,Aberdeen,Reino Unido,750
2012-05-26,Bilbao,España,300
2012-05-26,Madrid,España,750
2012-05-26,Barcelona,España,750
2012-05-26,Pamplona,España,300
2012-05-26,Marsella,Francia,750
2012-05-26,Lyon,Francia,750
2012-05-26,Paris,Francia,1500
2012-05-26,Burdeos,Francia,500
2012-05-27,Aberdeen,Reino Unido,350
2012-05-27,Londres,Reino Unido,1500
2012-05-27,Manchester,Reino Unido,200
2012-05-27,Liverpool,Reino Unido,600
2012-05-27,Barcelona,España,400
2012-05-27,Bilbao,España,800
2012-05-27,Pamplona,España,350
2012-05-27,Madrid,España,600
2012-05-27,Burdeos,Francia,200
2012-05-27,Marsella,Francia,600
2012-05-27,Lyon,Francia,350
2012-05-27,Paris,Francia,1500
2012-05-28,Liverpool,Reino Unido,350
2012-05-28,Aberdeen,Reino Unido,400
2012-05-28,Londres,Reino Unido,600
2012-05-28,Manchester,Reino Unido,800
2012-05-28,Bilbao,España,750
2012-05-28,Madrid,España,750
2012-05-28,Barcelona,España,300
2012-05-28,Pamplona,España,500
2012-05-28,Paris,Francia,600
2012-05-28,Lyon,Francia,400
2012-05-28,Burdeos,Francia,800
2012-05-28,Marsella,Francia,350
2012-05-29,Londres,Reino Unido,1000
2012-05-29,Aberdeen,Reino Unido,500
2012-05-29,Liverpool,Reino Unido,300
2012-05-29,Manchester,Reino Unido,300
2012-05-29,Bilbao,España,300
2012-05-29,Pamplona,España,300
2012-05-29,Madrid,España,1000
2012-05-29,Barcelona,España,500
2012-05-29,Marsella,Francia,300
2012-05-29,Burdeos,Francia,300
2012-05-29,Paris,Francia,1000
2012-05-29,Lyon,Francia,500
2012-05-30,Aberdeen,Reino Unido,150
2012-05-30,Londres,Reino Unido,300
2012-05-30,Manchester,Reino Unido,750
2012-05-30,Liverpool,Reino Unido,1000
2012-05-30,Pamplona,España,1000
2012-05-30,Barcelona,España,150
2012-05-30,Madrid,España,300
2012-05-30,Bilbao,España,750
2012-05-30,Burdeos,Francia,750
2012-05-30,Marsella,Francia,1000
2012-05-30,Lyon,Francia,150
2012-05-30,Paris,Francia,300
